[21:09:22] 日志目录：F:\k230gc\pidtest\host\logs\20260706_210922
[21:15:51] TUNE,Y,PID_TEST,KP,0.120,KI,0.250,KD,0.003
[21:15:57] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.250,KD,0.003,SCORE,82.987
[21:15:57] TUNE,Y,RECENTER
[21:15:57] TUNE,Y,RECENTERED,ERROR,2
[21:15:57] TUNE,Y,PID_TEST,KP,0.120,KI,0.350,KD,0.003
[21:16:04] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.350,KD,0.003,SCORE,86.483
[21:16:04] TUNE,Y,RECENTER
[21:16:04] TUNE,Y,RECENTERED,ERROR,2
[21:16:04] TUNE,Y,PID_TEST,KP,0.120,KI,0.480,KD,0.003
[21:16:10] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.480,KD,0.003,SCORE,99.174
[21:16:10] TUNE,Y,RECENTER
[21:16:10] TUNE,Y,RECENTERED,ERROR,-2
[21:16:10] TUNE,Y,PID_TEST,KP,0.150,KI,0.000,KD,0.006
[21:16:16] TUNE,Y,RESULT,MODE,PID,KP,0.150,KI,0.000,KD,0.006,SCORE,93.285
[21:16:16] TUNE,Y,RECENTER
[21:16:17] TUNE,Y,RECENTERED,ERROR,-1
[21:16:17] TUNE,Y,PID_TEST,KP,0.150,KI,0.100,KD,0.006
[21:16:23] TUNE,Y,RESULT,MODE,PID,KP,0.150,KI,0.100,KD,0.006,SCORE,102.123
[21:16:23] TUNE,Y,RECENTER
[21:16:23] TUNE,Y,RECENTERED,ERROR,-1
[21:16:23] TUNE,Y,PID_TEST,KP,0.150,KI,0.180,KD,0.006
[21:16:29] TUNE,Y,RESULT,MODE,PID,KP,0.150,KI,0.180,KD,0.006,SCORE,87.341
[21:16:29] TUNE,Y,RECENTER
[21:16:29] TUNE,Y,RECENTERED,ERROR,0
[21:16:29] TUNE,Y,PID_TEST,KP,0.150,KI,0.250,KD,0.006
[21:16:35] TUNE,Y,RESULT,MODE,PID,KP,0.150,KI,0.250,KD,0.006,SCORE,102.480
[21:16:35] TUNE,Y,RECENTER
[21:16:36] TUNE,Y,RECENTERED,ERROR,3
[21:16:36] TUNE,Y,PID_TEST,KP,0.150,KI,0.350,KD,0.006
[21:16:42] TUNE,Y,RESULT,MODE,PID,KP,0.150,KI,0.350,KD,0.006,SCORE,106.460
[21:16:42] TUNE,Y,RECENTER
[21:16:42] TUNE,Y,RECENTERED,ERROR,-1
[21:16:42] TUNE,Y,PID_TEST,KP,0.150,KI,0.480,KD,0.006
[21:16:48] TUNE,Y,RESULT,MODE,PID,KP,0.150,KI,0.480,KD,0.006,SCORE,109.550
[21:16:48] TUNE,Y,PID_JOINT_SEARCH,KP,0.090,KI,0.250,KD,0.003
[21:16:48] TUNE,Y,RECENTER
[21:16:48] TUNE,Y,RECENTERED,ERROR,-2
[21:16:48] TUNE,Y,PID_TEST,KP,0.080,KI,0.250,KD,0.003
[21:16:55] TUNE,Y,RESULT,MODE,PID,KP,0.080,KI,0.250,KD,0.003,SCORE,87.294
[21:16:55] TUNE,Y,RECENTER
[21:16:55] TUNE,Y,RECENTERED,ERROR,1
[21:16:55] TUNE,Y,PID_TEST,KP,0.090,KI,0.250,KD,0.000
[21:17:01] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.250,KD,0.000,SCORE,81.936
[21:17:01] TUNE,Y,RECENTER
[21:17:01] TUNE,Y,RECENTERED,ERROR,2
[21:17:01] TUNE,Y,PID_TEST,KP,0.090,KI,0.250,KD,0.006
[21:17:07] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.250,KD,0.006,SCORE,83.029
[21:17:07] TUNE,Y,RECENTER
[21:17:07] TUNE,Y,RECENTERED,ERROR,1
[21:17:07] TUNE,Y,PID_TEST,KP,0.090,KI,0.190,KD,0.003
[21:17:14] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.190,KD,0.003,SCORE,85.008
[21:17:14] TUNE,Y,RECENTER
[21:17:14] TUNE,Y,RECENTERED,ERROR,3
[21:17:14] TUNE,Y,PID_TEST,KP,0.090,KI,0.310,KD,0.003
[21:17:20] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.310,KD,0.003,SCORE,82.023
[21:17:20] TUNE,Y,RECENTER
[21:17:20] TUNE,Y,RECENTERED,ERROR,4
[21:17:20] TUNE,Y,PID_TEST,KP,0.080,KI,0.190,KD,0.003
[21:17:26] TUNE,Y,RESULT,MODE,PID,KP,0.080,KI,0.190,KD,0.003,SCORE,90.163
[21:17:26] TUNE,Y,RECENTER
[21:17:27] TUNE,Y,RECENTERED,ERROR,1
[21:17:27] TUNE,Y,PID_TEST,KP,0.080,KI,0.310,KD,0.003
[21:17:33] TUNE,Y,RESULT,MODE,PID,KP,0.080,KI,0.310,KD,0.003,SCORE,98.485
[21:17:33] TUNE,Y,RECENTER
[21:17:33] TUNE,Y,RECENTERED,ERROR,2
[21:17:33] TUNE,Y,PID_TEST,KP,0.120,KI,0.190,KD,0.003
[21:17:39] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.190,KD,0.003,SCORE,73.145
[21:17:39] TUNE,Y,RECENTER
[21:17:39] TUNE,Y,RECENTERED,ERROR,0
[21:17:39] TUNE,Y,PID_TEST,KP,0.120,KI,0.310,KD,0.003
[21:17:46] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.310,KD,0.003,SCORE,92.131
[21:17:46] TUNE,Y,PID_VALIDATE_TOP3
[21:17:46] TUNE,Y,RECENTER
[21:17:46] TUNE,Y,RECENTERED,ERROR,2
[21:17:46] TUNE,Y,PID_TEST,KP,0.120,KI,0.190,KD,0.003
[21:17:52] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.190,KD,0.003,SCORE,97.016
[21:17:52] TUNE,Y,RECENTER
[21:17:52] TUNE,Y,RECENTERED,ERROR,2
[21:17:52] TUNE,Y,PID_TEST,KP,0.090,KI,0.250,KD,0.003
[21:17:58] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.250,KD,0.003,SCORE,83.024
[21:17:58] TUNE,Y,RECENTER
[21:17:58] TUNE,Y,RECENTERED,ERROR,-3
[21:17:58] TUNE,Y,PID_TEST,KP,0.090,KI,0.180,KD,0.003
[21:18:05] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.180,KD,0.003,SCORE,80.576
[21:18:05] TUNE,Y,RECENTER
[21:18:05] TUNE,Y,RECENTERED,ERROR,2
[21:18:05] TUNE,Y,COMPLETE,KP,0.090,KI,0.180,KD,0.003,SCORE,80.880
[21:18:05] TUNE,XY,FINAL_RECENTER
[21:18:05] TUNE,XY,RECENTERED,XERR,3,YERR,3
[21:18:05] OK,TRACK_ON
[21:18:05] AUTOTUNE_COMPLETE,XKP,0.160,XKI,0.000,XKD,0.009,XPOL,1,XSCORE,110.237,YKP,0.090,YKI,0.180,YKD,0.003,YPOL,1,YSCORE,80.880
[21:18:05] 最佳参数已保存：F:\k230gc\pidtest\host\logs\20260706_210922\best_params.json
[21:18:05] 已建立首个冠军参数，总分 191.117
